Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,9538.610767184298,10172.159084395907,162.1268089354798,180,1,Urban,1
Female,Yes,0,Not Graduate,No,32167.95123311937,2371.9426380656932,98.6623654547361,240,0,Semiurban,0
Male,No,3+,Graduate,No,27799.071267355215,0.0,214.64098247423357,360,1,Rural,1
Male,No,0,Graduate,No,47394.98521273731,0.0,201.50412373136578,180,1,Urban,1
Male,No,0,Graduate,Yes,11699.42023090954,0.0,241.53716243390895,300,1,Rural,1
Male,Yes,2,Not Graduate,No,22633.95467447875,16227.007362392167,181.11841948312374,360,1,Urban,1
Male,Yes,1,Not Graduate,No,7390.735709023728,1402.8027982113863,863.7157519128443,180,1,Semiurban,1
Female,No,2,Graduate,No,38607.26790949588,0.0,80.09758797854826,300,0,Rural,0
Male,Yes,0,Graduate,No,33359.469175880535,4473.958786923565,53.177638941418806,360,1,Urban,1
Male,Yes,1,Graduate,Yes,32749.5341594092,905.8795878119015,117.23094517014437,360,1,Semiurban,1
Male,Yes,0,Graduate,Yes,22055.01350971747,3054.8953040411834,57.92835802958938,480,1,Urban,1
Female,No,0,Graduate,No,30693.87224864544,0.0,60.61380291393293,360,1,Semiurban,1
Female,No,3+,Graduate,No,79496.73945421856,0.0,81.38664616156207,300,1,Semiurban,1
Male,Yes,0,Graduate,No,17534.481529139826,4628.997909726626,85.34370204254789,480,0,Semiurban,1
Male,No,1,Graduate,No,24610.19696896502,0.0,83.69917650775157,360,1,Urban,1
Male,No,1,Graduate,No,9238.168776700748,0.0,202.53877916610332,240,1,Urban,1
Male,Yes,0,Graduate,No,10997.147838177883,2917.6273908360313,109.53964771918413,240,0,Urban,1
Male,Yes,2,Graduate,No,23819.280445955104,923.637742875257,133.25855386261384,360,1,Urban,1
Male,No,0,Graduate,No,53270.971517846105,0.0,253.7982511768906,360,1,Semiurban,1
Male,Yes,1,Not Graduate,No,17943.358771827625,678.7673509274897,93.71014787406676,360,0,Rural,0
Male,Yes,3+,Graduate,No,18238.07601717634,15822.160974168675,126.6303814499786,360,1,Semiurban,1
Male,Yes,1,Graduate,No,15906.638302763138,585.7163254859697,184.83360569163102,360,1,Semiurban,1
Male,No,3+,Graduate,No,14359.896905942678,0.0,46.2961738583031,480,1,Rural,1
Male,No,0,Graduate,No,27888.708275154648,0.0,35.4831059553812,360,1,Semiurban,1
Male,No,1,Graduate,No,6648.814744516688,0.0,182.66801822210095,240,1,Rural,1
Male,Yes,0,Graduate,No,61374.6192452,2002.7616948263444,199.3792058203157,360,1,Semiurban,1
Male,No,2,Not Graduate,No,12934.612820839731,0.0,512.1062284249069,300,0,Urban,1
Male,No,3+,Graduate,No,39242.78122065634,0.0,163.1804959895346,360,1,Urban,1
Male,Yes,0,Graduate,No,7974.475217861021,3088.116725111633,242.70430010502625,480,1,Semiurban,1
Male,No,1,Graduate,No,37611.76218158059,0.0,131.98871332915124,360,1,Urban,1
Male,Yes,0,Graduate,No,37705.290164274404,918.194164273497,177.38745171342535,360,1,Urban,1
Male,Yes,1,Graduate,No,29952.307858044383,552.3708593219784,403.5716749617451,360,1,Semiurban,1
Male,Yes,1,Not Graduate,Yes,9941.340826546148,3390.2181673296227,41.496301763142995,300,1,Semiurban,1
Female,Yes,3+,Graduate,No,26893.46372001713,2033.2369798395148,190.21780439618504,300,1,Semiurban,1
Female,Yes,1,Graduate,No,8548.875665840436,6321.561990151603,534.5108545124293,360,1,Urban,1
